Item	Bezeichnung	ist ein	lat	lon	Straße
Q34378970	Kurbel am Nobistor	Kino	53.550461	9.954531	Nobistor 26, 22767 Hamburg
Q100542670	Kurt-Juster-Schule	Förderschule für Behinderte	53.613720	10.021220	Alsterdorfer Straße 420
Q1793300	Kurt-Körber-Gymnasium	Schule	53.541490	10.120950	Pergamentweg 1
Q113171496	Käthe Kollwitz	Denkmal	53.674810	10.025310	
Q730662	Köhlbrand	Fluss	53.539588	9.930904	
Q1795670	Köhlbrand-Freileitungskreuzung	Freileitungskreuzung	53.518417	9.939750	
Q520613	Köhlbrandbrücke	Straßenbrücke	53.521389	9.939444	
Q1795672	Köhlbrandwerft	Organisation	53.514167	9.935556	
Q30082084	Köhlfleet	Fluss	53.520014	9.891060	
Q69071263	Köllisch's Lachbühne	Theatergebäude	53.549250	9.964370	
Q28737448	Körber-Stiftung, Archiv	Archiv	53.543380	9.984180	Kehrwieder 12, 20457 Hamburg
Q14906972	Köster-Stiftung	Stiftung	53.590161	10.057360	
Q1683524	Kühne Logistics University	Business School	53.544966	10.001425	
Q28739360	Kühne Logistics University – KLU, Bibliothek	Bibliothek	53.540530	9.994090	Grosser Grasbrook 17, 20457 Hamburg
Q1797131	Künstlerhaus Hamburg	Künstlerhaus	53.566364	9.965331	
Q14548756	Künstlerhaus Sootbörn	Künstlerhaus	53.615611	9.954444	
Q1799904	Ladenbek	Fluss	53.497903	10.182239	
Q45476759	Lager Dessauer Ufer	Konzentrationslager	53.523651	10.008609	
Q28738584	Land- und Amtsgericht Hamburg, Bibliothek	Bibliothek	53.555720	9.976670	Sievekingplatz 1, 20355 Hamburg
Q1312379	Landesarbeitsgericht Hamburg	Landesarbeitsgericht	53.584000	10.033111	
Q28738602	Landesarbeitsgericht und Arbeitsgericht Hamburg, Bibliothek und Tarifvertragssammlung	Bibliothek	53.584200	10.032740	Osterbekstraße 96, 22083 Hamburg
Q61910988	Landesinstitut für Lehrerbildung und Schulentwicklung	Hochschule	53.570833	9.966111	Felix-Dahn-Straße 3
Q1373625	Landessozialgericht Hamburg	Landessozialgericht	53.602194	10.027389	
Q28738589	Landessozialgericht und Sozialgericht Hamburg, Bibliothek	Gerichtsbibliothek	53.602040	10.027350	Dammtorstraße 7, 20354 Hamburg
Q1429221	Landgericht Hamburg	Landgericht	53.555650	9.976360	
Q1802983	Landhaus Mahr	Bauwerk	53.676970	10.112650	
Q27478612	Landhaus Michaelsen	Einfamilienwohnhaus	53.566020	9.764030	
Q1797037	Landhaus Scherrer	Restaurant	53.546194	9.916528	
Q34378980	Landhaus-Lichtspiele	Kino	53.565610	9.880760	Kalckreuthweg 90, 22607 Hamburg
Q1803869	Landsitz Gustav Godeffroy	Villa	53.558350	9.822511	
Q3504	Langenbek	Stadtteil von Hamburg	53.431494	9.989372	
Q1431885	Langenfelde	Ortsteil	53.582667	9.935444	
Q1175	Langenhorn	Ortsteil	53.650000	10.000000	
Q61858325	Langenhorn, Fuhlsbüttel, Kl. Borstel	Landschaftsschutzgebiet	53.664222	10.014769	
Q96876129	Langenhorstgraben	Fluss	53.612778	9.950278	
Q28972172	Langenzugbrücke	Straßenbrücke	53.577446	10.010032	
Q1805513	Lankenaustift	Bauwerk	53.551944	9.914722	
Q1807150	Laubenganghäuser Dulsberg	Gebäude-Ensemble	53.583333	10.064722	
Q1807337	Lauenbruch	Dorf	53.470833	9.968889	
Q15825480	Ledigenheim Hamburg	Gebäude	53.547280	9.982218	
Q106224098	Lehrerinnenseminar Hohe Weide	Universitätsgebäude	53.570820	9.966130	Felix-Dahn-Straße 3
Q1376153	Leichtathletik-Halle	Turnhalle	53.602778	10.001944	
Q975833	Leine-Heide-Radweg	Radwanderweg	53.371500	9.825600	
Q109911663	Leinpfad 20	Gebäude	53.582460	9.996410	Leinpfad 20
Q1815	Lemsahl-Mellingstedt	Ortsteil	53.689980	10.096480	
Q1574383	Lenzsiedlung	Siedlung	53.583623	9.949384	
Q111853089	Leonardo Hotel Hamburg Elbbrücken	Hotel	53.528170	10.021790	
Q111387960	Leonardo Hotel Hamburg Stillhorn	Hotel	53.479420	10.024510	
Q98833892	Lesende	Skulptur	53.651524	10.077282	
Q69496480	Lessing-Theater	Kino	53.555470	9.988800	
Q25089801	Lessinghaus	Bauwerk	53.555084	9.987837	
Q65240333	Lessingtunnel	Unterführung	53.555833	9.935278	
Q1759209	Leuchtfeuer Bunthaus	Holz-Leuchtturm	53.456858	10.069061	
Q1821374	Leuchtfeuer Seemannshöft	Molenfeuer	53.540036	9.878458	
Q1821415	Leuchtturm Ellerholzhafen	Leuchtturm	53.531656	9.955444	Ellerholzdamm, Ellerholzhöft
Q1821417	Leuchtturm Estemündung	Leuchtturm	53.535794	9.791514	
Q19979483	Leuchtturm Julssand	Leuchtturm	53.621667	9.556111	
Q1340048	Leuchtturm Oberfeuer Blankenese	Leuchtturm	53.556020	9.816140	
Q1821452	Leuchtturm Oberfeuer Bubendey-Ufer	Leuchtturm	53.537170	9.900780	
Q1821457	Leuchtturm Tinsdal	Leuchtturm	53.566111	9.740000	
Q1821466	Leuchtturm Unterfeuer Blankenese	Leuchtturm	53.557690	9.795830	
Q1821467	Leuchtturm Unterfeuer Bubendey-Ufer	Leuchtturm	53.539750	9.886130	
Q1318152	Leuchtturm Wittenbergen	Leuchtturm	53.563917	9.751461	
Q1821722	Levantehaus	Gebäude	53.551194	10.002917	
Q60504060	León-Brücke	Fußgängerbrücke	53.543722	9.999389	
Q19963969	Lichthof Theater	Theatergebäude	53.563490	9.915080	
Q34378993	Lichtmess	Kino	53.556220	9.932970	Gaußstraße 25, 22765 Hamburg
Q104905077	Lichtmeß-Kino	Kino	53.556272	9.932928	
Q1613747	Lichtwarkschule	Schule	53.592960	10.010470	
Q17617244	Liedenkummer Wettern	Kanal	53.527600	9.778870	
Q79832355	Liegende	Skulptur	53.589145	9.925728	
Q109689441	Lighthouse Zero	Wohngebäude	53.538401	10.004143	
Q34379008	Liliencron-Theater	Kino	53.564160	9.880410	Beselerstraße 21, 22607 Hamburg
Q112324633	Liliencronpark	Park	53.600071	10.154207	
Q1827909	Lise-Meitner-Gymnasium	Gymnasium	53.573669	9.855781	Knabeweg 3
Q1865140	Literaturhaus Hamburg	Veranstaltungsort	53.568103	10.016710	
Q38967434	Logenhaus	Gebäude	53.564120	9.986560	
Q39099864	Logenhaus der Vereinigten fünf Hamburgischen Logen	Gebäude	53.557000	9.987000	
Q21040708	Logistikschule der Bundeswehr	Militärschule	53.573255	9.827587	
Q20108385	Lohbek	Fließgewässer	53.591894	9.956617	
Q2408	Lohbrügge	Stadtteil von Hamburg	53.509492	10.182139	
Q18628792	Lohbrügge-Nord	Stadtteil	53.506273	10.200634	
Q29439094	Lohsepark	Park	53.542246	10.005144	
Q613250	Loki-Schmidt-Garten	botanischer Garten	53.562222	9.861111	Ohnhorststraße, 22609 Hamburg,
Q96761865	Loki-Schmidt-Schule	Grundschule	53.552620	9.902470	Othmarscher Kirchenweg 145
Q1614	Lokstedt	Bezirk in Hamburg	53.603056	9.956389	
Q877591	Lottbek	Fluss	53.684416	10.132118	
Q94494786	Louise-Schroeder-Schule	Grundschule	53.553850	9.950190	Thedestraße 100
Q69997166	Louise-Weiss-Gymnasium	Gymnasium	53.554420	10.046410	Ebelingplatz 8
Q97860280	Luftwerftgraben	Fluss	53.617042	9.968022	
Q16833210	Luheheide	Landschaft	53.001667	9.658056	
Q20618327	Lurade	Dorf	53.425102	9.932444	
Q1602	Lurup	Stadtteil von Hamburg	53.593056	9.882778	
Q108771846	Luruper Hauptstraße 132	Schulgebäude	53.590810	9.873920	Hauptstraße 132
Q85782686	Luruper Moorgraben	Fließgewässer	53.594444	9.844722	
Q114152333	Lürader Weg 1	Gebäude	53.435630	9.964480	Lürader Weg 1
Q59296754	Lüttge-Garten	Garten	53.603040	9.944150	
Q11934468	Lüttkampgraben	Fließgewässer	53.596350	9.881000	
Q1881867	MSH Medical School Hamburg – Fachhochschule für Gesundheit und Medizin	Fachhochschule	53.541389	9.993056	
Q15119174	Maakenwerder Hafen	Hafen	53.536992	9.927049	
Q50036839	Madizinisches Versorgungszentrum Prof. Mathey, Prof. Schofer	Gesundheitsorganisation	53.560692	9.809686	
Q1883431	Madonna der Meere	Denkmal	53.545389	9.954361	
Q1454081	Magazin		53.599722	10.004167	Fiefstücken 8a, 22299 Hamburg
Q87735861	Mahnmal für die Opfer des Feuersturms	Skulptur	53.570294	10.027423	
Q11823399	Mahnmal in Erinnerung an die Deportierten des Warschauer Aufstandes 1944	Mahnmal	53.435400	10.233900	
Q56027123	Maiboomsche Liebesbuche	Baum	53.565778	10.030500	
Q17124625	Manfred-Wörner-Zentrum	Bildungseinrichtung	53.562400	9.834092	
Q28805437	Marco-Polo-Tower	Hochhaus	53.539500	9.992778	
Q19295760	Margaretha-Rothe-Gymnasium	Gymnasium	53.600050	10.043220	Langenfort 5
Q1895915	Maria Grün	Pfarrkirche	53.561111	9.823333	Schenefelder Landstraße 3
Q106627786	Maria-Magdalenen-Kloster	Kloster	53.569237	10.038736	
Q84044645	Marie-Beschütz-Schule	Grundschule	53.593180	9.985640	Erikastraße 41
Q875365	Mariendom	Kathedrale	53.549255	9.997706	
Q1897895	Marienkrankenhaus Hamburg	Krankenhaus	53.558889	10.030278	
Q1816	Marienthal	Stadtteil von Hamburg	53.568850	10.085940	
Q65240895	Marion-Dönhoff-Gymnasium	Gymnasium	53.571650	9.806330	Willhöden 74
Q98843775	Marktfrauen	Skulptur	53.649235	10.167348	
Q1739852	Markthalle Hamburg	Gebäudekomplex	53.548889	10.005833	Kosterwall 11, 20095 Hamburg
Q11935607	Marktkanal	Kanal	53.524492	9.987172	
Q1901084	Marktkirche Poppenbüttel	Kirchengebäude	53.658789	10.086115	Poppenbüttler Markt 2, 22399 Hamburg
Q3507	Marmstorf	Ortsteil	53.435900	9.968510	
Q61858621	Marmstorfer Flottsandplatte	Landschaftsschutzgebiet	53.437789	9.977303	
Q878076	Marschlande	Landschaft	53.491944	10.139167	
Q39839480	Martin-Luther-King-Kirche (Steilshoop)	Kirchengebäude	53.610159	10.059422	Gründgensstraße 28, 22309 Hamburg
Q50038658	Martini-Klinik	Gesundheitsorganisation	53.592596	9.978525	
Q65998650	Martini-Klinik am UKE GmbH	Krankenhaus	53.591844	9.978825	
Q1377432	Matthias-Claudius-Gymnasium Hamburg	Gymnasium	53.572734	10.072982	Witthöfftstraße 8
Q15834412	Matthias-Claudius-Kirche	Kirchengebäude	53.608833	10.140417	
Q106857273	Max-Brauer-Allee 134	Krankenhausgebäude	53.556970	9.946730	Max-Brauer-Allee 134
Q106857351	Max-Brauer-Allee 136	Dormitorium	53.557500	9.947000	Max-Brauer-Allee 136
Q96050916	Max-Brauer-Schule	Schule	53.560914	9.922386	
Q1912037	Max-Planck-Arbeitsgruppen für strukturelle Molekularbiologie am Deutschen Elektronen-Synchrotron	Anlage	53.573585	9.880308	
Q19841613	Max-Planck-Institut für Struktur und Dynamik der Materie	Forschungseinrichtung	53.579210	9.884650	
Q1912093	Max-Planck-Institut für ausländisches und internationales Privatrecht	Max-Planck-Institut	53.562629	9.994377	
Q88460397	Max-Traeger-Schule	Grundschule	53.616050	9.898610	Baumacker 10
Q56607435	Maxstraßenbrücke	Straßenbrücke	53.572760	10.047080	
Q1916544	Medizinhistorisches Museum am Universitätsklinikum Hamburg-Eppendorf	Medizinmuseum	53.593721	9.976841	
Q22952556	Mehr!-Theater am Großmarkt	Theatergebäude	53.543000	10.017000	
Q997082	Meiendorf	archäologische Stätte	53.625503	10.170250	
Q22949175	Mellenberg	Berg	53.638792	10.177353	
Q13222174	Mellingbek	Fluss	53.663866	10.092051	
Q1598632	Mellingburg	Burg	53.669722	10.096389	
Q1664659	Mennonitenfriedhof Hamburg-Altona	Friedhof	53.571440	9.916244	
Q1419819	Mennonitengemeinde zu Hamburg und Altona	Kirchengebäude	53.567126	9.948143	
Q33695253	Messerattacke in Hamburg	Ereignis	53.594441	10.042352	
Q34379023	Metropolis Kino	Kino	53.556280	9.988660	Dammtorstraße 30, 20354 Hamburg
Q34379042	Metropolis Kino	Kino	53.556260	9.988920	Kleine Theaterstraße 10, 20345 Hamburg
Q3969	Metropolregion Hamburg	Metropolregion in Deutschland	53.500000	10.000000	
Q1545737	Meßberghof	Kontorhaus	53.548056	10.003611	
Q56426082	Michael Schule Harburg, Waldorfschule für heilende Erziehung	Waldorfschule	53.465410	9.959590	
Q1930129	Michaelis-Quartier	Gebäude-Ensemble	53.548889	9.975833	
Q1935490	Millerntor	Platz	53.550278	9.970278	
Q339572	Millerntor-Stadion	Fußballstadion	53.554444	9.967778	Harald-Stender-Platz 1, 20359 Hamburg
Q1936597	Mineralogisches Museum Hamburg	Museum	53.566361	9.982472	Grindelallee 48, 20146 Hamburg
Q1454814	Minervabrunnen	Brunnen	53.545833	9.951667	
Q685524	Miniatur Wunderland	Museum	53.543846	9.988999	Kehrwieder 2, Block D, 20457 Hamburg
Q28381828	Miramar-Haus	Kontorhaus	53.549010	9.999080	
Q21040690	Missionsakademie an der Universität Hamburg	Forschungseinrichtung	53.556825	9.838300	
Q110149802	Mittelweg 113	Villa	53.574190	9.994310	Mittelweg 113
Q18629237	Mittelweg 185	Gebäude	53.563197	9.994800	
Q19548062	Modelleisenbahn Hamburg	Modelleisenbahnverein	53.551080	9.973320	
Q79762953	Moderne Schule Hamburg	Privatschule	53.606010	9.978790	
Q383118	Mojo Club	Diskothek	53.549444	9.967778	
Q1943691	Molotow (Musikclub)	Veranstaltungsort für Musikdarbietungen	53.550112	9.956541	
Q19964020	Monsun-Theater	Theatergebäude	53.554920	9.927690	
Q109780695	Montblanc in Hamburg-Lurup	Produktionsbetrieb	53.594460	9.899870	Hellgrundweg 100
Q98768912	Montessori-Schule Schäferkampsallee	Grundschule	53.568230	9.967670	Schäferkampsallee 27
Q107649691	Montessorischule Hamburg-Bergedorf	Montessorischule	53.481120	10.241810	August-Bebel-Straße 196
Q11937565	Moorbek (Lottbek)	Fließgewässer	53.667768	10.168707	
Q61858645	Moorburg	Landschaftsschutzgebiet	53.490089	9.910269	
Q3512	Moorburg	Ortsteil	53.489167	9.943611	
Q1946813	Moorburger Berg	Berg	53.496667	9.930278	
Q109285505	Moorburger Elbdeich 249	Schulgebäude	53.494250	9.926970	Moorburger Elbdeich 249
Q11937566	Moorburger Landscheide	Kanal	53.475700	9.939710	
Q100322690	Moorflagengraben	Fließgewässer	53.635313	9.898838	
Q61858623	Moorfleet	Landschaftsschutzgebiet	53.499214	10.083131	
Q2411	Moorfleet	Stadtteil von Hamburg	53.504237	10.085189	
Q109639242	Moorfleeter Deich 408	Schulgebäude	53.489650	10.094000	Moorfleeter Deich 408
Q11937563	Moorfleeter Kanal	Kanal	53.516558	10.086414	
Q28712163	Moorgraben	Fließgewässer	53.635000	9.884167	
Q1971175	Moorgürtel	Naturschutzgebiet	53.485000	9.840000	
Q61019840	Moorgürtel	Europäisches Vogelschutzgebiet	53.485290	9.856310	
Q103842676	Moorkampgraben	Fließgewässer	53.626528	10.067070	
Q11937564	Moorkanal	Kanal	53.519467	10.044014	
Q1485757	Moorwerder	Stadtviertel oder Ortsteil	53.477422	10.048885	
Q[phone]	Moorwerder Norderdeich 90	Schule	53.475730	10.056302	
Q11937562	Moorwettern (Hamburg)	Entwässerungsgraben	53.470000	9.999444	
Q1947852	Moritz-Liepmann-Haus	Gebäude	53.563806	9.950861	
Q111390219	Motel One Hamburg-Alster	Hotel	53.556690	10.019240	Steindamm 102, 20099 Hamburg
Q1412083	Motorenwerk Hamburg	Motorenwerk	53.522778	9.951111	
Q69417215	Moulin Rouge	Theatergebäude	53.549910	9.964230	
Q6940650	Museum Elbinsel Wilhelmsburg	Museum	53.487700	10.018000	
Q832762	Museum Godeffroy	Museum	53.546249	10.000906	Alter Wandrahm
Q1954534	Museum der Arbeit	Museum	53.585833	10.045650	Wiesendamm 3, 22305 Hamburg
Q104370848	Museum für Bergedorf und die Vierlande	Heimatmuseum	53.489660	10.212410	Bergedorfer Schlossstraße 4, 21029 Hamburg
Q1954642	Museum für Kommunikation Hamburg	Museum	53.557889	9.987972	
Q28737660	Museum für Völkerkunde Hamburg, Bibliothek	Museumsbibliothek	53.568320	9.989270	Rothenbaumchaussee 64, 20148 Hamburg
Q1794664	Museumshafen Oevelgönne	Museumshafen	53.543611	9.914167	
Q107100416	Museumstraße 15-19	Gebäude	53.548170	9.934270	
Q106314947	Musikpavillon Planten un Blomen	Pavillon	53.562917	9.980167	
Q534777	Mönckebergstraße	Einkaufsstraße	53.550556	9.998056	
Q111390227	Mövenpick Hotel Hamburg	Hotel	53.563970	9.970880	
Q11938286	Müggenburger Kanal	Kanal	53.517600	10.039900	
Q63349677	Müggenburger Zollhafen	Hafenbecken	53.521750	10.022270	
Q11938292	Mühlenau (Kollau)	Fließgewässer	53.604508	9.902189	
Q1958461	Mühlenberger Loch	Süßwasserwatt	53.542500	9.800000	
Q61019805	Mühlenberger Loch	Europäisches Vogelschutzgebiet	53.541420	9.815010	
Q1559139	Mühlenberger Loch/Neßsand	Naturschutzgebiet	53.547639	9.784333	
Q60666106	Mühlenberger Loch/Neßsand	FFH-Gebiet	53.544344	9.766215	
Q11938291	Mühlenkampkanal	Kanal	53.584076	10.008442	
Q112678492	Mühlenstraßenbrücke	Straßenbrücke	53.574900	10.058875	
Q28801071	Mühlenteichpark	Park	53.575226	10.060539	
Q104244133	Mühlenwettern	Wetterung	53.497522	10.022184	
Q27926686	Müllberg Hummelsbüttel	Berg	53.675881	10.049547	
Q16218977	Müllverbrennungsanlage Stellinger Moor	Müllverbrennungsanlage	53.584917	9.911778	
Q1382755	Müllverwertungsanlage am Rugenberger Damm	Müllverbrennungsanlage	53.521111	9.933333	
Q786693	Mümmelmannsberg	Siedlung	53.527500	10.150000	
Q1680696	Münzviertel	Ortsteil	53.549167	10.012778	
Q24175530	NBS Northern Business School - Hochschule für Management und Sicherheit	Fachhochschule	53.571278	10.105222	
Q111388528	NH Hamburg Altona	Hotel	53.564060	9.921470	
Q111388535	NH Hamburg Horner Rennbahn	Hotel	53.558860	10.081610	
Q95900488	Nahverkehrsmuseum Kleinbahnhof Wohldorf	Eisenbahnmuseum	53.704530	10.121210	Schleusenredder 10, 22397 Hamburg
Q19297115	Navigationsschule	Schule	53.546652	9.966561	
Q91629430	Nelson-Mandela-Schule	Schule	53.493800	10.014050	
Q1601723	Nettelnburg	Ortsteil	53.477542	10.192908	
Q2412	Neuallermöhe	Stadtteil von Hamburg	53.483333	10.166667	
Q110556378	Neubau am Geomatikum	Universitätsgebäude	53.568230	9.973210	
Q104521996	Neue Bahnbrücke Kattwyk	Eisenbahnbrücke	53.494860	9.951610	
Q1979473	Neue Burg	Niederungsburg	53.547543	9.991290	
Q1756884	Neue Flora	Theatergebäude	53.562500	9.950278	
Q18629410	Neue Mitte Altona	Bauprojekt	53.560348	9.936512	
Q1979772	Neue Schule Hamburg	Schule	53.591922	10.181027	
Q104961642	Neue Stillhorner Wettern	Wetterung	53.492142	10.021477	
Q3518	Neuenfelde	Stadtteil von Hamburg	53.514722	9.795556	
Q61858625	Neuengamme	Landschaftsschutzgebiet	53.437919	10.207500	
Q2414	Neuengamme	Stadtteil von Hamburg	53.430556	10.233611	
Q11938620	Neuengammer Durchstich	Kanal	53.466153	10.196853	
Q109653463	Neuengammer Hausdeich 97	Schulgebäude	53.430670	10.241910	Neuengammer Hausdeich 97
Q11938622	Neuengammer Stichkanal	Wasserscheidenkanal	53.435681	10.238061	
Q19297186	Neuer Dovenhof	Bürogebäude	53.548140	9.997230	
Q663740	Neuer Elbtunnel	Straßentunnel	53.540830	9.917500	
Q321749	Neuer Israelitischer Tempel-Verein	Glaubensgemeinschaft	53.577330	9.991190	
Q14547022	Neuer Niendorfer Friedhof	Friedhof	53.617500	9.955000	
Q48756509	Neues Krematorium	Krematorium	53.623056	10.034444	
Q61858627	Neugraben	Landschaftsschutzgebiet	53.484472	9.888983	
Q3525	Neugraben-Fischbek	Stadtteil von Hamburg	53.472569	9.835825	
Q32181269	Neugrabener Heide	Heide	53.466667	9.883333	
Q14538311	Neuhof	Gemeinde	53.514082	9.960261	
Q11938625	Neuhöfer Kanal	Kanal	53.518547	9.941619	
Q61858628	Neuland	Landschaftsschutzgebiet	53.463117	10.031289	
Q3530	Neuland	Stadtteil von Hamburg	53.470989	10.024800	
Q110915181	Neuländer Elbdeich 206	Schulgebäude	53.470030	10.027980	Neuländer Elbdeich 206
Q34418025	Neuländer Moorwiesen	Naturschutzgebiet	53.450000	10.033333	
Q1577	Neuwerk	Stadtteil von Hamburg	53.921111	8.500556	
Q1622	Neuwerk	Insel	53.921325	8.498353	
Q18748608	Neuwiedenthal	Haltepunkt/Haltestelle	53.473100	9.877220	Rehrstieg 1
Q111853129	NewLivingHome Residenzhotel Hamburg	Hotel	53.594080	9.946200	
Q1984062	Neßsand	Insel	53.558765	9.723921	
Q1986601	Niederländische Kriegsgräberstätte Hamburg	Ehrenfriedhof	53.622860	10.052090	
Q105374987	Niedernfelder Brücke		53.522940	10.008190	
Q1616	Niendorf	Stadtteil von Hamburg	53.617690	9.950320	
Q1652585	Niendorfer Gehege	Wald	53.610000	9.932778	
Q1601	Nienstedten	Stadtteil von Hamburg	53.555000	9.844722	
Q1803781	Nienstedtener Friedhof	Friedhof	53.554167	9.841667	
Q103901574	Niewischgraben	Fließgewässer	53.597878	10.077066	
Q3081	Nigehörn	unbewohnte Insel	53.948056	8.430278	
Q23893802	Nobelshof	Gebäude	53.546510	9.996200	
Q1480053	Nobistor	Stadttor	53.550000	9.956111	
Q1997705	Norddeutsche Akademie für Finanzen und Steuerrecht	Schule	53.561389	10.056583	
Q1997819	Norddeutscher Regatta Verein	Sportverein	53.574854	10.006178	
Q1997846	Nordelbische Kirchenbibliothek	Bibliothek	53.548002	9.937053	Königstraße 54, 22767 Hamburg
Q10602002	Norderelbbrücke	Autobahnbrücke	53.509412	10.059271	
Q1997911	Norderelbe	Fluss	53.541667	9.933611	
Q11938935	Norderloch	Kanal	53.537900	9.967600	
Q105626768	Norderschule Finkenwerder	Schulgebäude	53.532800	9.877240	Norderschulweg 7
Q2000990	Northern Institute of Technology Management	Business School	53.462222	9.969306	Kasernenstrasse 12 (F), 21073 Hamburg
Q17765644	Norwegische Seemannskirche in Hamburg	Seefahrerkirche	53.546560	9.977090	
Q105954837	Notkestraße 23	Gebäude	53.572860	9.885980	Notkestraße 23
Q1687945	Nyegaard-Stift	Wohnanlage	53.557778	9.945833	
Q107245501	Nymphenweg 22	Förderschule für Behinderte	53.441330	9.971210	Nymphenweg 22
Q18005207	Obenburger Schleusengraben	Kanal	53.492300	9.930950	
Q29015495	Oberbillwerder	Stadtteil von Hamburg	53.495556	10.160833	
Q28375610	Oberfeuer Altenwerder	Leuchtturm	53.495060	9.939997	
Q15058216	Oberhafen	Hafenbecken	53.541034	10.015240	
Q19297473	Oberhafenbrücke	kombinierte Straßen- und Eisenbahnbrücke	53.545000	10.006667	
Q18005208	Oberhafenkanal	Kanal	53.524492	9.987172	
Q28005811	Oberpostdirektion	abgegangenes Bauwerk	53.604167	10.016111	
Q29015734	Oberstufe Langenhorn	Schulgebäude	53.658970	10.011620	Foorthkamp 36
Q61858629	Ochsenwerder	Landschaftsschutzgebiet	53.454403	10.083089	
Q2416	Ochsenwerder	Stadtviertel oder Ortsteil	53.456991	10.092571	
Q[phone]	Ochsenwerder Elbdeich 251	Schulgebäude	53.446840	10.108350	Ochsenwerder Elbdeich 251
Q104216876	Ochsenwerder Kirchenschule	Schulgebäude	53.474300	10.082390	Graumanntwiete 5
Q109715802	Ochsenwerder Norderdeich 210	Schulgebäude	53.466660	10.112040	Ochsenwerder Norderdeich 210
Q11939226	Ochsenwerder Schöpfwerksgraben	Kanal	53.457778	10.164167	
Q2013672	Ochsenzoll	Stadtviertel oder Ortsteil	53.682620	10.001290	
Q18629535	Ohlendorff'sche Villa	Wohngebäude	53.648440	10.166094	
Q100782248	Ohlmoorgraben	Fließgewässer	53.640407	10.017053	
Q1157	Ohlsdorf	Ortsteil	53.621544	10.037760	
Q61858631	Ohmoor	Landschaftsschutzgebiet	53.647589	9.966017	
Q98382760	Ohmoorgraben	Fließgewässer	53.649698	9.955761	
Q79843387	Ohne Titel	Skulptur	53.568227	9.978800	
Q896171	Ohnsorg-Theater	Theatergebäude	53.554719	10.007322	
Q45588139	Olympiastützpunkt Hamburg/Schleswig-Holstein	Olympiastützpunkt	53.587319	10.072407	
Q317455	Oper am Gänsemarkt	Theatergebäude	53.555000	9.988333	
Q2026630	Operettenhaus	Theatergebäude	53.549444	9.966944	
Q69351872	Operettenhaus	Theatergebäude	53.549510	9.967080	
Q30131236	Opernfactory	Theatergebäude	53.581667	10.106111	
Q788227	Opernloft	Bühne	53.552833	9.985083	
Q17590732	Orgel der Bergstedter Kirche	Pfeifenorgel	53.672194	10.126333	
Q878694	Orgel der Hauptkirche Sankt Jacobi	Pfeifenorgel	53.550366	10.000302	
Q15837708	Orgel von St. Pankratius	Pfeifenorgel	53.475893	10.085097	
Q2030180	Orgel von St. Pankratius (Neuenfelde)	Pfeifenorgel	53.520710	9.810780	
Q2030268	Orgeln der Hauptkirche Sankt Michaelis	Pfeifenorgel	53.548333	9.978889	
Q79849622	Ornamente	Relief	53.554282	10.003330	
Q61858634	Osdorf	Landschaftsschutzgebiet	53.586061	9.840489	
Q1600	Osdorf	Stadtteil von Hamburg	53.572222	9.843056	
Q2033164	Osdorfer Born	Gebäudekomplex	53.587778	9.850556	
Q61858635	Ost-Krauel	Landschaftsschutzgebiet	53.403200	10.233600	
Q27477445	Ostbake	Bake	53.923850	8.511110	
Q321993	Osterbek	Fluss	53.576310	10.005963	
Q106135763	Osterbekstraße 107	Schulgebäude	53.584510	10.038860	Osterbekstraße 107
Q1382708	Osterkirche	Kirchengebäude	53.609722	10.073889	
Q16552799	Osterkirche (Hamburg-Ottensen)	Kirchengebäude	53.555068	9.932507	
Q1598	Othmarschen	Ortsteil	53.552778	9.894444	
Q1597	Ottensen	Stadtteil von Hamburg	53.553889	9.917778	
Q100326416	Ottensen	Bahnhof	53.559550	9.927030	
Q1699699	Ottersbek	Fluss	53.577778	9.960278	
Q1538022	Otto Lauffer	Dampfschiff	53.543611	9.914167	
Q2041140	Otto von Bahrenpark	Stadtviertel oder Ortsteil	53.562222	9.917222	
Q65966990	Otto-Hahn-Schule	Stadtteilschule	53.579720	10.126940	
Q2037984	Otto-Linne-Denkmal	Denkmal	53.623069	10.062722	
Q25621661	Overhaken	Dorf	53.437117	10.104487	
Q61858638	Overhaken	Landschaftsschutzgebiet	53.436639	10.103947	
Q15058336	O’Swaldkai	Hafen	53.531087	10.004868	
Q111111667	PHNX CoLiving	Wohnung	53.455335	9.989879	
Q99618356	Pannsgraben	Fließgewässer	53.681530	10.022026	
Q1773801	Panoptikum Hamburg	Museum	53.549444	9.967500	
Q2050164	Panzergrenadierbrigade 17	mechanisierte Infanterie-Brigade	53.601750	10.134609	
Q76307951	Paradiesbrunnen	Zierbrunnen	53.563761	9.989852	
Q2052509	Park Fiction	Projekt	53.546111	9.957222	
Q34379055	Passage Kino	Kino	53.550490	9.998510	Mönckebergstraße 17, 20095 Hamburg
Q77077151	Pathologie Hamburg-West	Gesundheitsorganisation	53.553206	9.942182	
Q64577227	Paul-Gerhardt-Kirche	Kirchengebäude	53.561667	9.921944	
Q54339437	Paul-Gerhardt-Kirche	Kirchengebäude	53.600000	10.005556	
Q108307610	Paul-Gerhardt-Kirche	Kirchengebäude	53.446130	9.987330	Kapellenweg 53
Q111111666	Pension Kieler Hof	Hotel	53.553804	10.010057	
