Q96472977;Schule Laeiszstraße;Schulgebäude;53.55909;9.96967
Q800301;S-Bahn Werk Ohlsdorf;Lokomotivbahnhof;53.616072;10.03114
Q86218157;Schule An der Isebek;Schulgebäude;53.57555;9.96812
Q83847350;Schule Benzenbergweg;Schulgebäude;53.60094;10.04739
Q732023;Asklepios Klinik Barmbek;Krankenhaus;53.605815;10.036853
Q108566863;St. Johannis;Kirchengebäude;53.61096;10.06332
Q108133568;Schule Müssenredder;Schulgebäude;53.6547;10.06682
Q2551784;Wasserturm Groß Sand;Wasserturm;53.50344444;9.98505556
Q106832769;Hospitalstraße 109;Krankenhausgebäude;53.55646;9.94796
Q1947852;Moritz-Liepmann-Haus;Gebäude;53.56380556;9.95086111
Q800299;Bahnbetriebswerk Hamburg-Rothenburgsort;Bahnbetriebswerk;53.533611111111114;10.063333333333333
Q105582966;Schule Von-Moltke-Bogen;Schulgebäude;53.48633;10.16097
Q28499802;Gemeindehaus St. Michaelis;Gebäude;53.54862;9.98002
Q6456;Hamburg Hauptbahnhof;Fernbahnhof;53.552778;10.006389
Q113494406;Cuxhavener Straße 400;Schulgebäude;53.47281;9.84301
Q6453924;Bahnhof Königstraße;S-Bahnstation;53.548333;9.945556
Q106832145;Jenckelhaus;Krankenhausgebäude;53.55744;9.94839
Q77401082;Schule Ludwigstraße;Schulgebäude;53.55977;9.96584
Q114134042;Freiwillige Feuerwehr Pöseldorf;Freiwillige Feuerwehr;53.56456;9.9746
Q106468643;Schule Schwarzenbergstraße;Schulgebäude;53.46329;9.97475
Q72800715;Schule Ohkamp;Schulgebäude;53.63669;10.02193
Q53141282;Umspannwerk Hamburg/Süd;Umspann- oder Schaltanlage;53.487777777778;9.9086111111111
Q1550320;Gruenspan;Nachtclub;53.551728;9.958178
Q28171313;St. Anschar (Hamburg-Eppendorf);Kirchengebäude;53.59867;9.98236
Q1534110;Goethe-Gymnasium;Schulgebäude;53.5981;9.89216944
Q209371;U-Bahnhof Überseequartier;U-Bahnhof;53.54055556;9.99888889
Q105640713;Hochbunker Humboldtstraße;Hochbunker;53.57688;10.02167
Q14538517;Containerterminal Burchardkai;Containerterminal;53.53388;9.919109
Q108284931;Wandsbeker Chaussee;U-Bahnhof;53.56994;10.05809
Q1897895;Marienkrankenhaus Hamburg;Krankenhaus;53.55888889;10.03027778
Q16831759;Haus Speersort 12/14;Gebäude;53.550063;9.99848
Q1679407;St. Sophien;Pfarrkirche;53.57964303;10.03482118
Q69083864;Sagebiels Etablissement;Mehrzweckhalle;53.55541;9.98118
Q18670050;Bahnbetriebswerk Hamburg-Tiefstack;Lokomotivbahnhof;53.529348;10.072519
Q106521764;Sedanstraße 19;Universitätsgebäude;53.56923;9.97773
Q84411414;Schule auf der Veddel;weiterführende Schule;53.52683;10.01952
Q105674959;Bleickenallee 5;Schulgebäude;53.55043;9.92118
Q1545737;Meßberghof;Kontorhaus;53.54805556;10.00361111
Q66207487;Schule Ohlenkamp;Schulgebäude;53.56733;9.8864
Q101438840;Schule Hermelinweg;Schulgebäude;53.61379;10.1201
Q50038658;Martini-Klinik;Gesundheitsorganisation;53.592596;9.978525
Q15107426;Baumhaus;Konzerthaus;53.54388889;9.98166667
Q2465845;U-Bahnhof Borgweg;U-Bahnhof;53.59083333;10.015
Q66475528;Schule Lehmweg 14;Schulgebäude;53.58009;9.97723
Q3783676;U-Bahnhof Hauptbahnhof Süd;U-Bahnhof;53.5523;10.0098
Q106077335;Bergedorf-West;Großwohnsiedlung;53.49073;10.17806
Q94494786;Louise-Schroeder-Schule;Schulgebäude;53.55385;9.95019
Q879271;St. Johannis;Kirchengebäude;53.57083333;9.99333333
Q52690491;U-Bahnhof Berliner Tor;U-Bahnhof;53.553382;10.023099
Q2317633;St. Bonifatius;Pfarrkirche;53.57766667;9.95758333
Q1434349;Flussschifferkirche;Kirchenboot;53.54450833;9.98525278
Q18629237;Mittelweg 185;Gebäude;53.563197;9.9948
Q107762039;Altbau der Staats- und Universitätsbibliothek Hamburg;Schulgebäude;53.56424;9.98521
Q34379069;Polittbüro;Kino;53.55484;10.01461
Q1596400;Heinrich-Heine-Gymnasium;Schulgebäude;53.665;10.074305555555556
Q4842883;Bahnhof Bahrenfeld;S-Bahnstation;53.56;9.911389
Q108117975;Schule Flughafenstraße;Schulgebäude;53.64099;10.02279
Q96768845;Schule Franzosenkoppel;Schulgebäude;53.60813;9.8729
Q650270;Bahnhof Hamburg-Altona;S-Bahnstation;53.55194444;9.935
Q62665920;Versöhnungskirche (Hamburg-Eilbek);Kirchengebäude;53.572542;10.04767
Q800870;Bahnhof Hamburg-Barmbek;U-Bahnhof;53.586944;10.044722
Q69058138;Hamburg-Amerika-Bar;Bar;53.54916;9.96362
Q16220573;Bahnhof Sülldorf;S-Bahnstation;53.58106;9.79757
Q1793300;Kurt-Körber-Gymnasium;Schulgebäude;53.54149;10.12095
Q47515445;KZ Hamburg-Steinwerder (Blohm & Voss);Konzentrationslager;53.5463;9.9354
Q105170728;Virchowstraße 50;Schulgebäude;53.55289;9.94798
Q106371754;Grindelallee 117;Universitätsgebäude;53.56897;9.97904
Q28978939;Dominikanerkloster Hamburg;religiöse Gemeinschaft;53.550833;9.993056
Q2465965;U-Bahnhof Kellinghusenstraße;U-Bahnhof;53.588889;9.991111
Q109969508;Schule Von-Essen-Straße;weiterführende Schule;53.57629;10.0461
Q109744410;Schule Königstraße;Schulgebäude;53.5481;9.94678
Q91915328;Schule Rotenhäuser Damm;Schulgebäude;53.51129;9.99163
Q105714307;Schule Waitzstraße;Schulgebäude;53.55918;9.88017
Q26219754;Fleetschlösschen;Gebäude;53.544488888889;9.9979222222222
Q60643533;Friedrich-Ebert-Halle;Konzerthaus;53.46573;9.96531
Q1584947;Harburger Theater;Theatergebäude;53.45902778;9.97730556
Q94371090;Bugenhagenschule Blankenese;weiterführende Schule;53.56213;9.80741
Q105723401;Berufsschule Billwerder Billdeich 620;Schulgebäude;53.49459;10.18206
Q113160710;Deichtortunnel;Straßentunnel;53.547778;10.005556
Q39839480;Martin-Luther-King-Kirche (Steilshoop);Kirchengebäude;53.610159;10.059422
Q34378920;Jalousie Lichtspiele;Kino;53.58953;10.01345
Q17575230;H.O.M.E.-Studios;Tonstudio;53.574735;9.972924
Q28025256;Kreuzkirche Kirchdorf;Kirchengebäude;53.48722;10.01611
Q111049882;Schule Uferstraße 10;Schulgebäude;53.57097;10.03904
Q1087322;Christuskirche;Kirchengebäude;53.56972222;9.96166667
Q112183792;Alter Wall 38;Bürogebäude;53.55017;9.98957
Q111111667;PHNX CoLiving;Wohnung;53.455335;9.989879
Q106611695;Schule Hohnerkamp;Schulgebäude;53.6241;10.09263
Q98637369;Schule Steinadlerweg;Schulgebäude;53.55202;10.10694
Q2252910;U-Bahnhof Lutterothstraße;U-Bahnhof;53.58194444;9.9475
Q1480053;Nobistor;Stadttor;53.55;9.95611111
Q54418279;Heizwerk Barmbek;Heizwerk;53.603888888889;10.04
Q100695327;Schule Borchertring;Schulgebäude;53.61784;10.06167
Q1979473;Neue Burg;Niederungsburg;53.547543;9.99129
Q106634557;Schule Tatenberg;Schulgebäude;53.49604;10.07629
Q83365207;Bürogebäude Saarlandstraße 30;Bürogebäude;53.58759;10.03383
Q107390833;steeedt;Kulturzentrum;53.60738;9.90323
Q109707540;Ruschorter Hauptdeich 14;Schulgebäude;53.48764;10.05469
Q658720;U-Bahnhof Mundsburg;U-Bahnhof;53.57111111;10.0275
Q21036358;Katholisches Kinderkrankenhaus Wilhelmstift;Kinderkrankenhaus;53.586667;10.164444
Q2152075;U-Bahnhof Emilienstraße;U-Bahnhof;53.57166667;9.9525
Q19754183;Haus Große Reichenstraße 37;Gebäude;53.548257;9.995273
Q105755159;Schule Schulkamp;Schulgebäude;53.5526;9.847
Q312478;Konzentrationslager Neuengamme;NS-Konzentrationslager;53.427413;10.226254
Q1568436;Knust;Veranstaltungsort für Musikdarbietungen;53.5583085;9.96785581
Q28381828;Miramar-Haus;Kontorhaus;53.54901;9.99908
Q1540603;Goßlerhaus;Villa;53.56477778;9.80875
Q104223857;Westerschule Finkenwerder;Schulgebäude;53.5285;9.86318
Q96143243;Schule Kroonhorst;Schulgebäude;53.5889;9.84605
Q98590348;Viktoria-Kaserne;Kaserne;53.55875;9.94437
Q800176;Birdland;Jazzclub;53.5784;9.9624
Q62998758;Philemon-Kirche;Kirchengebäude;53.651392;10.067838
Q2801514;St. Bonifatius;Pfarrkirche;53.50438;9.9859
Q100699871;Ufa-Palast am Grindel;Kino;53.573145;9.977516
Q101246779;August-Hermann-Francke-Schule Farmsen;Schulgebäude;53.61493;10.11409
Q1308438;Hl. Dreieinigkeits-Kirche;Kirchengebäude;53.55638889;10.00777778
Q88271283;Tivoli-Theater;abgegangenes Bauwerk;53.5738858;9.9388728
Q15133960;Villa de Freitas;Villa;53.546021;9.883379
Q69417765;Casino de Paris;ehemalige Entität;53.55007;9.96602
Q108460429;Schule Armgartstraße;Schulgebäude;53.56513;10.02247
Q108566848;St. Antonius-Kirche;Kirchengebäude;53.599;9.99638
Q1164829;Danny’s Pan;Veranstaltungsort für Musikdarbietungen;53.55083333;10.02583333
Q93338233;Bugenhagenschule Groß Flottbek;Schulgebäude;53.57336;9.8692
Q105529142;Freiluftschule Wohldorf;Schullandheim;53.69787;10.12781
Q66592721;Schule Telemannstraße;Schulgebäude;53.57836;9.95284
Q16218469;St. Maximilian Kolbe;Filialkirche;53.49805556;10.01333333
Q94304450;August-Hermann-Francke-Schule Berne;Schulgebäude;53.62896;10.13334
Q15834412;Matthias-Claudius-Kirche;Kirchengebäude;53.60883331;10.1404171
Q1805180;Wasserturm Hamburg-Stellingen;Wohngebäude;53.58555556;9.93855556
Q93376730;Katholische Schule Farmsen;Schulgebäude;53.60735;10.12178
Q104776808;Schule Wohlwillstraße;Schulgebäude;53.55529;9.96306
Q69082639;Freilichtbühne im Stadtpark Harburg;Freilichtbühne;53.445175;9.973054
Q109347064;Boberger Furtweg 1;Pub;53.50686;10.16201
Q84562355;Schule Denksteinweg;Schulgebäude;53.57178;10.1321
Q1492309;Galleria;Passage;53.552917;9.988729
Q104916002;Helios-Theater;Kino;53.55046111111111;9.954530555555555
Q108199820;Schule Grumbrechtstraße;Schulgebäude;53.468472;9.95525
Q108899692;Schule Hausbrucher Bahnhofstraße;Schulgebäude;53.47418;9.89331
Q91021583;Schule Appelhoff;Schulgebäude;53.60667;10.05894
Q81332733;Flakturm IV;Flakturm;53.55638888888889;9.97
Q103918825;Schule Beltgens Garten;Schulgebäude;53.55345;10.04416
Q91442810;Grundschule Stübenhofer Weg;Schulgebäude;53.48319;10.01504
Q295927;AOK-Gebäude (Borgfelde);Bürogebäude;53.55756944;10.03895833
Q1719263;KZ-Außenlager Hamburg-Hammerbrook;Konzentrationslager;53.55075;10.02238889
Q106094995;Funkhaus an der Rothenbaumchaussee;Funkhaus;53.57633;9.9896
Q65998650;Martini-Klinik am UKE GmbH;Krankenhaus;53.591844;9.978825
Q21035551;Gut Höltigbaum;Villa;53.609773;10.190869
Q51916;Ernst Deutsch Theater;Kino;53.56932222;10.026275
Q108732863;Stadtteilschule Lurup;Schulgebäude;53.59033;9.86982
Q20170848;Filmburg;Kino;53.51237;9.98724
Q110149802;Mittelweg 113;Villa;53.57419;9.99431
Q1664496;Inselschule Neuwerk;Einklassenschule;53.91935;8.49022
Q93635083;Katholische Schule Altona;Schulgebäude;53.55936;9.95602
Q45476681;KZ Hamburg-Fuhlsbüttel;Konzentrationslager;53.6333;10.016699
Q106857351;Max-Brauer-Allee 136;Krankenhausgebäude;53.5575;9.947
Q110413539;Amalie-Dietrich-Haus;;53.56927;9.98504
Q108105595;Bramfelder Dorfplatz 1;Bürogebäude;53.61456;10.07663
Q617501;U-Bahnhof Hallerstraße;U-Bahnhof;53.57284444444444;9.988997222222222
Q19279595;Feuerwache Innenstadt;Feuerwehrhaus;53.54618;9.98253
Q107097470;Berufsschule Wendenstraße (BS 27);Schulgebäude;53.55021;10.04072
Q89656410;Julius-Leber-Schule;weiterführende Schule;53.62454;9.90385
Q2453546;Trinity;Diskothek;53.56600833;9.95818333
Q110776825;Schule Schulbergredder 21a;Schulgebäude;53.65913;10.07926
Q777866;Ausbesserungswerk Hamburg-Harburg;Gebäudekomplex;53.46083333;9.99361111
Q61658221;Stadttheater Harburg;Theatergebäude;53.46101;9.97361
Q113584048;Burg Rönneburg;Burg;53.435837;10.004852
Q105847196;Volkshochschule Leuschnerstraße;Schulgebäude;53.49749;10.20756
Q827583;U-Bahnhof Steinstraße;U-Bahnhof;53.55;10.00583333
Q15098644;U-Bahnhof Klein Borstel;U-Bahnhof;53.6278;10.0333
Q1325114;Elbe II;Bunker;53.52779;9.946795
Q96080443;Schule Schenefelder Landstraße;Schulgebäude;53.57729;9.82544
Q105957285;Schule Heidstücken;Schulgebäude;53.61586;10.093
Q18632090;Uhlenhorster Fährhaus;Gebäude;53.575111;10.006571
Q2604966;Zum Silbersack;Kneipe;53.5488627;9.95996475
Q28979084;Kollegiatstift Hamburg-Süllberg;religiöse Gemeinschaft;53.56783;10.0365
Q961913;Planetarium Hamburg;Planetarium;53.5972;10.0089
Q90818602;Schule Windmühlenweg;Schulgebäude;53.56699;9.87012
Q101110646;Schule Kellinghusenstraße;Schulgebäude;53.59047;9.99146
Q105728762;Schule Vörn Barkholt;Schulgebäude;53.65226;10.16691
Q100874534;Schule Tessenowweg;Schulgebäude;53.60915;10.02756
Q106653069;Rudolf-Steiner-Schule Bergstedt;Schulgebäude;53.67638888888889;10.135833333333334
Q663819;Flugplatz Hamburg-Finkenwerder;Fabrik;53.535833;9.836944
Q1417357;Fink II;Bunker;53.54138889;9.85444444
Q27925553;Prien-Haus;Kontorhaus;53.554703;9.990505
Q1312503;Jazzclub im Stellwerk;Jazzclub;53.456293;9.991656
Q1714358;Justizvollzugsanstalt Billwerder;Justizvollzugsanstalt;53.51111111;10.11194444
Q34379083;Radiant Filmtheater;Kino;53.44766;9.98908
Q800874;Bahnhof Hamburg-Langenfelde;S-Bahnstation;53.579444;9.930833
Q60747679;Volksoper Hamburg;Opernhaus;53.5503;9.96842
Q2132543;Rathaus Harburg;Rathaus;53.45944444;9.97972222
Q3266264;Bahnhof Reeperbahn;S-Bahnstation;53.5495;9.9558
Q1584382;U-Bahnhof Farmsen;U-Bahnhof;53.607222;10.117778
Q800876;Bahnhof Ohlsdorf;U-Bahnhof;53.620278;10.031389
Q1555234;Alma Hoppe;Cabaret;53.59305556;9.99266667
Q104776433;Schule Grabenstraße;Schulgebäude;53.56027;9.97342
Q110928593;Hochbunker Behringstraße;Luftschutzbunker;53.5543;9.92051
Q101436370;Schwimmdock Dock 10;Schwimmdock;53.543028;9.960667
Q98538735;Schule Isestraße;Schulgebäude;53.58364;9.99245
Q108429115;Altbau der Geschwister-Scholl-Schule;Schulgebäude;53.5909;9.85629
Q83797487;Schule am Eichtalpark;Schulgebäude;53.58157;10.09588
Q89758812;Schule Heidacker;Schulgebäude;53.61999;9.88972
Q2473531;Uebel & Gefährlich;Nachtclub;53.55655;9.96968
Q20754121;Christophorus-Kirche;Kirchengebäude;53.64416667;10.05205556
Q1821452;Leuchtturm Oberfeuer Bubendey-Ufer;Leuchtturm;53.53717;9.90078
Q60746643;Ballhaus Trichter;Ballsaal;53.54987;9.96819
Q27706;Flughafen Hamburg;internationaler Flughafen;53.630278;9.991111
Q436055;Alte Oberfinanzdirektion (Hamburg);Gebäude;53.54861111;9.98630556
Q1313651;Fleetstreet;Theatergebäude;53.548503;9.984298
Q246179;Bahnhof Hamburg-Harburg Rathaus;S-Bahnstation;53.46055556;9.98111111
Q106508942;Schule Steinfeldtstraße;Schulgebäude;53.54732;10.10127
Q108771846;Luruper Hauptstraße 132;Schulgebäude;53.59081;9.87392
Q105755871;Gaußstraße 51;Schulgebäude;53.55672;9.93246
Q800879;Bahnhof Hamburg Holstenstraße;Hochbahnhof;53.56194444;9.95027778
Q106765638;Schule Angerstraße 11;Schulgebäude;53.56041;10.03172
Q107358495;Schule Durchdeich;Schulgebäude;53.44844;10.13386
Q86828291;Spirituosen- und Likörfabrik Louis Hilke;Unternehmen;53.46352777777778;9.984333333333334
Q34378748;Blumenburg Kino;Kino;53.58233;9.97094
Q111600518;Sieberlingstraße 7;Gebäude;53.55138;9.84429
Q96376808;Kanalplatz 6 (Hamburg);Gebäude;53.466659;9.984652
Q835524;Theater im Hafen Hamburg;Musical-Theater;53.53995;9.973226
Q88885510;Schule Anna-Susanna-Stieg;Schulgebäude;53.642;9.91935
Q105510161;Trilluper Weg 3, 5;Schulgebäude;53.70692;10.1102
Q1573007;Hamburger Flaktürme;Wehrturm;53.50990278;9.98979167
Q113469856;Büschstraße 7;Bürogebäude;53.55598;9.98959
Q7769600;Top Ten Club;Diskothek;53.54975;9.959480555555556
Q89423737;Schule Hohe Landwehr;Schulgebäude;53.55711;10.04187
Q2551782;Wasserturm Hamburg-Barmbek;Wasserturm;53.603797;10.039269
Q114244665;Schulberg 6;Gebäude;53.54519;9.90615
Q107377393;Ochsenwerder Elbdeich 251;Schulgebäude;53.44684;10.10835
Q111964585;Elbchaussee 530;Gebäude;53.56131;9.82017
Q99292234;U-Bahnhof Moldauhafen;Projekt;53.52894444444444;10.014911111111111
Q18619356;Bahnhof Tiefstack;S-Bahnstation;53.531111111111;10.065833333333
Q34378713;Bali Theater;Kino;53.57869;10.03975
Q55743883;St. Martinus;Kirchengebäude;53.59175;9.98319444
Q108935321;An der Falkenbek 8;Schulgebäude;53.47039;9.86172
Q5644281;Bahnhof Hamburg-Neugraben;oberirdische Haltestelle;53.473889;9.851389
Q96349042;Schule Neustädter Straße;Volksschule;53.55371;9.98091
Q63373189;Seemannskirche St. Clemens;Kirchengebäude;53.544546;9.945525
Q5644290;Bahnhof Hamburg Airport;S-Bahnstation;53.632311111111115;10.006647222222222
Q1719687;U-Bahnhof Christuskirche;U-Bahnhof;53.56944444;9.96222222
Q111901527;Grindelallee 100;Gebäude;53.56751;9.98108
Q106832812;Hospitalstraße 107;Krankenhausgebäude;53.55618;9.94723
Q105658745;Schule Humboldtstraße 89;Schulgebäude;53.57637;10.02196
Q68823152;Hammonia-Varieté;abgegangenes Bauwerk;53.55114;10.0136
Q106540816;Sternschanze;S-Bahnstation;53.56437;9.96922
Q105641638;Hochbunker Barmbeker Straße;Hochbunker;53.59353;10.00001
Q444049;Altonaer Theater;Schauspielhaus;53.54896389;9.93436667
Q23786517;Kontorhaus Hansaburg;Kontorhaus;53.545277777778;9.9936111111111
Q61484356;Stadttheater Altona;abgegangenes Bauwerk;53.54836;9.94313
Q24248553;Windmühle Johanna;Windmühle;53.499777;10.023203
Q18681278;Trinkhalle (Hamburg);Gebäude;53.59274;10.01407
Q97012345;Schule An der Glinder Au;Schulgebäude;53.53357;10.13079
Q26156624;Altonaer Kinderkrankenhaus;Krankenhaus;53.55287278;9.91348056
Q19297186;Neuer Dovenhof;Bürogebäude;53.54814;9.99723
Q1170288;Dreifaltigkeitskirche;Kirchengebäude;53.55581667;10.05684444
Q1783239;Kontorhaus Leder-Schüler;Kontorhaus;53.55113889;10.02580556
Q2231339;Scharkapelle;Kirchengebäude;53.545336;9.984549
Q16220806;Bahnhof Rothenburgsort;S-Bahnstation;53.53841;10.04401
Q112633503;Rathaus Stellingen;Gebäude;53.59236;9.93425
Q1646022;Theater an der Marschnerstraße;Theatergebäude;53.5737278;10.0401643
Q732015;Asklepios Klinik Altona;Krankenhaus;53.55434036;9.90271759
Q876959;Das Schiff;Theatergebäude;53.54595611;9.98790806
Q2465975;U-Bahnhof Legienstraße;U-Bahnhof;53.547;10.0963
Q96238262;Villa Süchting;Villa;53.56902777777778;9.99236111111111
Q105333789;Schule Thadenstraße;Schulgebäude;53.55659;9.95577
Q106594361;Schule Deepenhorn;Schulgebäude;53.62919;10.16369
Q16552799;Osterkirche (Hamburg-Ottensen);Kirchengebäude;53.555068;9.932507
Q91444721;Stadtteilschule Stübenhofer Weg;weiterführende Schule;53.48312;10.01679
Q67080552;Schule Lutterothstraße;Schulgebäude;53.58139;9.95322
Q108535567;Feuerwache Wilhelmsburg;Feuerwehrhaus;53.50582;9.98839
Q65998271;Gymnasium Allermöhe;Schulgebäude;53.485556;10.155194
Q105710596;Schule Wagnerstraße;Schulgebäude;53.57145;10.0387
Q1598945;Israelitische Töchterschule;Gedenkstätte;53.56023;9.97507
Q45544889;KZ SS-Kaserne Hamburg-Langenhorn;Konzentrationslager;53.6683;10.0252
Q105626768;Norderschule Finkenwerder;Kinder- und Jugendfreizeiteinrichtung;53.5328;9.87724
Q1821457;Leuchtturm Tinsdal;Leuchtturm;53.56611111;9.74
Q106447857;Schule Barlsheide;Schulgebäude;53.58334;9.85698
Q104218816;Schule Eckerkoppel;Schulgebäude;53.59856;10.11489
Q47515668;KZ Hamburg-Neugraben;Konzentrationslager;53.4667;9.88333
Q108901865;Schule Schnuckendrift;Schulgebäude;53.46687;9.8388
Q95467122;Schule Veermoor;Schulgebäude;53.60688;9.87528
Q1001375;Budge-Palais;Villa;53.57055556;9.99888889
Q107214961;Schule Elfenwiese;Schulgebäude;53.4399;9.9705
Q101086209;Schule Grellkamp;Schulgebäude;53.65226;9.99796
Q3881293;U-Bahnhof Ohlstedt;U-Bahnhof;53.69472222;10.13722222
Q109285505;Moorburger Elbdeich 249;Schulgebäude;53.49425;9.92697
Q105111671;Schule Ladenbeker Weg;Schulgebäude;53.49362;10.18655
Q2279838;Shopping-Center Hamburger Meile;Einkaufszentrum;53.57333333;10.03166667
Q105529704;Schule am Walde;Schulgebäude;53.69739;10.13626
Q34378980;Landhaus-Lichtspiele;Kino;53.56561;9.88076
Q95562568;Heilig-Geist-Kirche;Katholisches Kirchengebäude;53.60638;10.12073
Q98959575;Schule Sterntalerstraße;Schulgebäude;53.55968;10.11194
Q18287382;Haus Stübekamp 75;Reihenhaus;53.63383;10.050824
Q30890676;U-Bahnhof Jungfernstieg;U-Bahnhof;53.552987;9.993707
Q896171;Ohnsorg-Theater;Theatergebäude;53.55471944;10.00732222
Q88769171;Schule Arnkielstraße;Schulgebäude;53.56383;9.95312
Q110411202;Wartenau 15;Schulgebäude;53.5651;10.03295
Q107804901;Schule Sportplatzring;Schulgebäude;53.59475;9.9303
Q18748608;Neuwiedenthal;Hochbahnhof;53.4731;9.87722
Q102225456;Schule Ochsenwerder;Schulgebäude;53.47245;10.0735
Q65998915;Gymnasium Finkenwerder;Schulgebäude;53.53256;9.87373
Q110598500;Gasthof "Stadt Hamburg";Gebäude;53.44891;10.22986
Q62092128;Japanisches Generalkonsulat Hamburg;Generalkonsulat;53.55138888888889;9.993611111111111
Q61409678;Bieberhaus;Häuserblock;53.55466;10.00731
Q800891;Bahnhof Hasselbrook;S-Bahnstation;53.56472222;10.05583333
Q15825480;Ledigenheim Hamburg;Gebäude;53.54728;9.982218
Q1233751;Dockland;Bürogebäude;53.54327778;9.93427778
Q100862633;Förderschule Brucknerstraße;Schulgebäude;53.5829;10.03737
Q93975098;Schule Tonndorf;Schulgebäude;53.58705;10.13025
Q16220502;Bahnhof Rissen;S-Bahnstation;53.58316;9.75725
Q106380967;Schule Gustav-Falke-Straße;Schulgebäude;53.57351;9.97339
Q15810829;Frohbotschaftskirche;Kirchengebäude;53.58122222;10.06294444
Q106155065;Schule Imstedt;Schulgebäude;53.57956;10.02801
Q45544812;KZ Hamburg (Stadthaus und Untersuchungsgefängnis);Konzentrationslager;53.549999;10
Q108936733;Schule In der alten Forst;Schulgebäude;53.44851;9.93658
Q89559652;Schule Rönnkamp;Schulgebäude;53.64681;9.91951
Q104176901;Roots;Holzhaus;53.53812;10.0204
Q1206343;Deutschlandhaus;Bürogebäude;53.55611111;9.9875
Q28661148;Stadthalle Hamburg;Mehrzweckhalle;53.59218;10.02955
Q1734429;Karstadt Mönckebergstraße;Warenhaus;53.551118;10
Q1583703;Hanseatic Trade Center;Bürogebäude;53.5425;9.98444444
Q65240333;Lessingtunnel;Unterführung;53.55583333333333;9.935277777777777
Q51832005;Epiphanienkirche (Hamburg-Winterhude);Kirchengebäude;53.58861;10.02283
Q110751491;Elysium-Theater;abgegangenes Bauwerk;53.54918;9.96416
Q1901084;Marktkirche Poppenbüttel;Kirchengebäude;53.658789;10.086115
Q[phone];Rundbunker Schwarzenbergstraße;Luftschutzbunker;53.46276;9.97503
Q104033412;Schule Potsdamer Straße;Schulgebäude;53.58374;10.14952
Q107352122;Schule Woellmerstraße;Schulgebäude;53.46542;9.95957
Q96337571;Fux Lichtspiele;Kino;53.558489;9.944547
Q65982888;Schule Kielortallee;Schulgebäude;53.57208;9.97406
Q732041;Asklepios Klinik Nord;Krankenhaus;53.672215;10.007301
Q2408858;Thaliahof;Bürogebäude;53.55166667;9.99805556
Q800300;Bahnbetriebswerk Hamburg-Eidelstedt;Lokomotivbahnhof;53.60722222;9.88111111
Q77411846;Schule Altonaer Straße;Schulgebäude;53.56426;9.96451
Q95995949;Schule Hirtenweg;Schulgebäude;53.55165;9.90101
Q114345313;Campus Tower;Bürogebäude;53.54032;10.00759
Q1697573;Justizvollzugsanstalt Vierlande;Justizvollzugsanstalt;53.426412;10.229259
Q109780695;Montblanc in Hamburg-Lurup;Bürogebäude;53.59446;9.89987
Q60852837;Blüse Neuwerk;Feuerblüse;53.922096;8.487357
Q1500917;Rundfunksender Hamburg-Rahlstedt;Rundfunksender;53.626039;10.196094
Q60747297;Astra-Bowlingbahn;Bowlingbahn;53.54987;9.96825
Q107740390;Synagoge Newe Schalom (Altona);Synagoge;53.547588;9.947648
Q97102019;Richard-Dehmel-Haus;Einfamilienwohnhaus;53.56552777777778;9.798416666666666
Q15103437;U-Bahnhof Kiwittsmoor;U-Bahnhof;53.6749477;10.0161195
Q104870500;Große Freiheit 63;Schulgebäude;53.55203;9.95748
Q23786557;Tiefbunker Dag-Hammarskjöld-Platz;Tiefbunker;53.558588888889;9.9913888888889
Q90803484;Astra-Turm;Hochhaus;53.547388;9.96533
Q84598294;The Table;Restaurant;53.5426;10.0031
Q98094864;Katholische Schule St. Paulus;Schulgebäude;53.54027;10.10888
Q47515434;KZ Hamburg-Wilhelmsburg;Konzentrationslager;53.5226;9.97972
Q19601669;Bahnhof Burgwedel;Bahnhof;53.647626;9.908458
Q109600947;Curslacker Deich 140;Kindergarten;53.44887;10.22839
Q1259001;St. Pankratius;Kirchengebäude;53.47583333;10.085
Q21170309;Israelitischer Tempel Poolstraße;Synagoge;53.55416667;9.98055556
Q2465932;U-Bahnhof Hudtwalckerstraße;U-Bahnhof;53.594336;9.99611
Q113840251;Schule Curschmannstraße;Schulgebäude;53.58781;9.97607
Q53170776;Gustav-Radbruch-Haus;Studentenwohnheim;53.553645;10.028611
Q111537282;Senioren- und Pflegeheim “Lupine”;Schule in öffentlicher Trägerschaft;53.58086;9.86344
Q65920862;Stadtteilschule Mümmelmannsberg;Schulgebäude;53.53102;10.14845
Q72820633;Stadtparkturm;Bürogebäude;53.60575;10.01149
Q111655789;Schule Karl-Theodor-Straße;Schulgebäude;53.54864;9.93003
Q104243476;Schule Kurdamm;Schulgebäude;53.49494;9.99179
Q109638810;Kirchenschule Altengamme;Schulgebäude;53.42958;10.27088
Q1618867;Kaispeicher A;Kaispeicher;53.54138889;9.98416667
Q14906925;Kapernaumkirche (Hamburg-Horn);Kirchengebäude;53.55638889;10.08138889
Q328028;Bahnhof Hamburg-Eidelstedt;S-Bahnstation;53.595833;9.906667
Q50036839;Madizinisches Versorgungszentrum Prof. Mathey, Prof. Schofer;Gesundheitsorganisation;53.560692;9.809686
Q87812665;Schule Molkenbuhrstraße;Schulgebäude;53.58935;9.92614
Q15855624;Zeisehallen;Fabrik;53.554;9.927
